cell_id,time,condition,signal,replicate
sequence_01_track_3388,80.0,mlci_public_segmentation_features,16.075969,zenodo_7260137_sequence_01
sequence_01_track_3388,100.0,mlci_public_segmentation_features,16.742147,zenodo_7260137_sequence_01
sequence_01_track_3389,120.0,mlci_public_segmentation_features,17.077381,zenodo_7260137_sequence_01
sequence_01_track_3389,140.0,mlci_public_segmentation_features,18.638752,zenodo_7260137_sequence_01
sequence_01_track_4088,120.0,mlci_public_segmentation_features,17.230047,zenodo_7260137_sequence_01
sequence_01_track_4088,140.0,mlci_public_segmentation_features,17.586998,zenodo_7260137_sequence_01
sequence_01_track_4993,60.0,mlci_public_segmentation_features,15.334783,zenodo_7260137_sequence_01
sequence_01_track_4993,80.0,mlci_public_segmentation_features,17.176786,zenodo_7260137_sequence_01
sequence_01_track_4993,100.0,mlci_public_segmentation_features,16.99375,zenodo_7260137_sequence_01
sequence_01_track_4994,120.0,mlci_public_segmentation_features,21.588529,zenodo_7260137_sequence_01
sequence_01_track_4994,140.0,mlci_public_segmentation_features,21.978723,zenodo_7260137_sequence_01
sequence_01_track_5349,120.0,mlci_public_segmentation_features,17.750577,zenodo_7260137_sequence_01
sequence_01_track_5349,140.0,mlci_public_segmentation_features,18.700971,zenodo_7260137_sequence_01
