dataset,condition,cell_id,replicate,ligand,concentration,inhibitor,experiment,date,slide,position,source_object,n_points,time_start_min,time_end_min,mean_signal,max_signal,min_signal,residence_fraction,residence_time_min,total_time_min,high_erk_threshold,amplitude_rank,residence_rank,residence_minus_amplitude_rank,amplitude_top_quartile,residence_top_quartile,amplitude_residence_class
erk_gpcr_ktr_wan2021,erk_ktr_His_DMSO_28.6,erk_ktr_His_20200526_P1_10007,20200526 P1,His,28.6,DMSO,20200526 P1,20200526,P1,s5,10007,24,2.5,83,0.613279,0.7726,0.4872,0.0434783,3.5,80.5,0.7623,124,111,-13,0,0,neither_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_His_DMSO_28.6,erk_ktr_His_20200526_P1_10092,20200526 P1,His,28.6,DMSO,20200526 P1,20200526,P1,s5,10092,24,2.5,83,0.602304,0.768,0.4937,0.0434783,3.5,80.5,0.7623,125,124,-1,0,0,neither_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_His_DMSO_28.6,erk_ktr_His_20200526_P1_10083,20200526 P1,His,28.6,DMSO,20200526 P1,20200526,P1,s5,10083,24,2.5,83,0.447437,0.7627,0.3633,0.0434783,3.5,80.5,0.7623,126,122,-4,0,0,neither_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_His_DMSO_28.6,erk_ktr_His_20200526_P1_10028,20200526 P1,His,28.6,DMSO,20200526 P1,20200526,P1,s5,10028,24,2.5,83,0.491146,0.7613,0.41,0,0,80.5,0.7623,127,127,0,0,0,neither_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_His_DMSO_28.6,erk_ktr_His_20200526_P1_10057,20200526 P1,His,28.6,DMSO,20200526 P1,20200526,P1,s5,10057,24,2.5,83,0.359579,0.761,0.279,0,0,80.5,0.7623,128,132,4,0,0,neither_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_His_DMSO_28.6,erk_ktr_His_20200526_P1_10051,20200526 P1,His,28.6,DMSO,20200526 P1,20200526,P1,s5,10051,24,2.5,83,0.481221,0.7338,0.3798,0,0,80.5,0.7623,132,130,-2,0,0,neither_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_His_DMSO_28.6,erk_ktr_His_20200526_P1_10033,20200526 P1,His,28.6,DMSO,20200526 P1,20200526,P1,s5,10033,24,2.5,83,0.487988,0.7296,0.3681,0,0,80.5,0.7623,133,129,-4,0,0,neither_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_His_DMSO_28.6,erk_ktr_His_20200526_P1_10031,20200526 P1,His,28.6,DMSO,20200526 P1,20200526,P1,s5,10031,24,2.5,83,0.4917,0.7151,0.3357,0,0,80.5,0.7623,135,128,-7,0,0,neither_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_His_DMSO_28.6,erk_ktr_His_20200526_P1_10105,20200526 P1,His,28.6,DMSO,20200526 P1,20200526,P1,s5,10105,24,2.5,83,0.451921,0.6949,0.384,0,0,80.5,0.7623,139,138,-1,0,0,neither_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_His_DMSO_28.6,erk_ktr_His_20200526_P1_10065,20200526 P1,His,28.6,DMSO,20200526 P1,20200526,P1,s5,10065,24,2.5,83,0.564596,0.6948,0.4568,0,0,80.5,0.7623,140,134,-6,0,0,neither_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_His_DMSO_28.6,erk_ktr_His_20200526_P1_10053,20200526 P1,His,28.6,DMSO,20200526 P1,20200526,P1,s5,10053,24,2.5,83,0.507162,0.6833,0.4099,0,0,80.5,0.7623,143,131,-12,0,0,neither_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_His_DMSO_28.6,erk_ktr_His_20200526_P1_10100,20200526 P1,His,28.6,DMSO,20200526 P1,20200526,P1,s5,10100,24,2.5,83,0.350225,0.5724,0.3026,0,0,80.5,0.7623,156,137,-19,0,0,neither_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_His_DMSO_28.6,erk_ktr_His_20200526_P1_10078,20200526 P1,His,28.6,DMSO,20200526 P1,20200526,P1,s5,10078,24,2.5,83,0.3353,0.5615,0.2588,0,0,80.5,0.7623,158,135,-23,0,0,neither_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_His_DMSO_28.6,erk_ktr_His_20200526_P1_10059,20200526 P1,His,28.6,DMSO,20200526 P1,20200526,P1,s5,10059,24,2.5,83,0.438304,0.559,0.3311,0,0,80.5,0.7623,159,133,-26,0,0,neither_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_His_DMSO_28.6,erk_ktr_His_20200526_P1_10088,20200526 P1,His,28.6,DMSO,20200526 P1,20200526,P1,s5,10088,24,2.5,83,0.319867,0.5042,0.2691,0,0,80.5,0.7623,165,136,-29,0,0,neither_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_1300,erk_ktr_S1P_20200603_P1_100,20200603 P1,S1P,1300,DMSO,20200603 P1,20200603,P1,s6,100,24,2.5,83,0.615529,0.969,0.3592,0.173913,14,80.5,0.7623,71,83,12,0,0,neither_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10049,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10049,24,2.5,83,0.958854,1.6304,0.2874,0.608696,49,80.5,0.7623,1,33,32,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10090,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10090,24,2.5,83,1.09902,1.6204,0.6243,0.73913,59.5,80.5,0.7623,2,6,4,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10109,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10109,24,2.5,83,1.12713,1.6127,0.6427,0.695652,56,80.5,0.7623,3,16,13,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10115,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10115,24,2.5,83,0.932137,1.5432,0.5706,0.608696,49,80.5,0.7623,4,38,34,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10053,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10053,24,2.5,83,1.12433,1.5139,0.6645,0.782609,63,80.5,0.7623,5,3,-2,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10033,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10033,24,2.5,83,0.946504,1.5048,0.6062,0.652174,52.5,80.5,0.7623,6,20,14,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10028,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10028,24,2.5,83,0.924675,1.4995,0.5248,0.695652,56,80.5,0.7623,7,12,5,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10084,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10084,24,2.5,83,0.893892,1.4826,0.3308,0.652174,52.5,80.5,0.7623,8,27,19,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10078,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10078,24,2.5,83,1.03392,1.4797,0.5166,0.652174,52.5,80.5,0.7623,9,25,16,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10068,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10068,24,2.5,83,0.954629,1.467,0.4118,0.652174,52.5,80.5,0.7623,10,24,14,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10127,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10127,24,2.5,83,0.827433,1.4069,0.446,0.608696,49,80.5,0.7623,11,39,28,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10007,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10007,24,2.5,83,0.875446,1.3664,0.435,0.695652,56,80.5,0.7623,12,9,-3,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10051,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10051,24,2.5,83,0.944133,1.3587,0.5673,0.695652,56,80.5,0.7623,14,13,-1,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10100,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10100,24,2.5,83,0.925308,1.3537,0.5514,0.695652,56,80.5,0.7623,15,15,0,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10128,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10128,24,2.5,83,1.01831,1.3428,0.6903,0.73913,59.5,80.5,0.7623,16,8,-8,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10065,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10065,24,2.5,83,0.939137,1.3107,0.5398,0.695652,56,80.5,0.7623,17,14,-3,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10125,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10125,24,2.5,83,0.786175,1.3017,0.3635,0.652174,52.5,80.5,0.7623,18,31,13,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10117,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10117,24,2.5,83,0.877188,1.2436,0.3025,0.652174,52.5,80.5,0.7623,19,30,11,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10103,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10103,24,2.5,83,0.792504,1.2319,0.5043,0.565217,45.5,80.5,0.7623,21,43,22,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10111,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10111,24,2.5,83,0.935983,1.2239,0.7127,0.73913,59.5,80.5,0.7623,22,7,-15,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10046,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10046,24,2.5,83,0.908392,1.2117,0.6647,0.652174,52.5,80.5,0.7623,24,22,-2,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10104,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10104,24,2.5,83,0.759713,1.2016,0.4305,0.652174,52.5,80.5,0.7623,25,28,3,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10011,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10011,24,2.5,83,0.956971,1.1935,0.679,0.695652,56,80.5,0.7623,28,10,-18,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10124,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10124,24,2.5,83,0.629183,1.1849,0.2794,0.304348,24.5,80.5,0.7623,30,65,35,1,0,amplitude_only_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10093,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10093,24,2.5,83,0.703204,1.1722,0.2539,0.608696,49,80.5,0.7623,31,35,4,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10031,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10031,24,2.5,83,0.784013,1.1666,0.3642,0.565217,45.5,80.5,0.7623,32,41,9,1,1,amplitude_and_residence_top_quartile
erk_gpcr_ktr_wan2021,erk_ktr_S1P_DMSO_650,erk_ktr_S1P_20200603_P1_10080,20200603 P1,S1P,650,DMSO,20200603 P1,20200603,P1,s5,10080,24,2.5,83,0.791279,1.1439,0.4418,0.565217,45.5,80.5,0.7623,35,42,7,1,1,amplitude_and_residence_top_quartile
