path,size_bytes,sha256
api/stage4/fixtures/reserve_summarize.response.json,3749,18eb348b2ad526d7b06012881eeddce59df0371c8920f6e91a9c3aad7961d57a
api/stage4/fixtures/residence_score.request.json,2204,6fc7a18c4362242a893800aaa95a695df2fff07e4cb2d23d8163278b55ab828e
api/stage4/fixtures/residence_score.response.json,5052,9b98a29b143031ce70f6372c191f6273022fe232b73db4477e14aee55954579a
api/stage4/fixtures/schemas.response.json,1016,5ebd230d3997ce3f59b614f6d272ba86215b5f08988161c2653c819e7427cd57
api/stage4/fixtures/schemas_validate.request.json,2197,0b198213365f5f30bf535fc460e27f1012610e7dd1f944a8d619ed54b7db1de0
api/stage4/fixtures/schemas_validate.response.json,654,badf46f54b28b4d7ca8ab5f4e779792b477069bc191f1442efe3ffd5921638e9
api/stage4/fixtures/score_residence.request.csv,486,26c1625b16c8db5e0ce85602c65ee12e58239493912f15078f8d10e85e579b32
api/stage4/fixtures/score_residence_upload_run.response.json,5052,9b98a29b143031ce70f6372c191f6273022fe232b73db4477e14aee55954579a
api/stage4/fixtures/summarize_reserve.request.csv,436,2bfc546d59170d6ed1638e89ca1f4f6e7223a26f8eb4a3ad96ecf85f7724c619
api/stage4/fixtures/summarize_reserve_upload_run.response.json,3749,18eb348b2ad526d7b06012881eeddce59df0371c8920f6e91a9c3aad7961d57a
api/stage4/fixtures/validate_trajectory.request.csv,486,26c1625b16c8db5e0ce85602c65ee12e58239493912f15078f8d10e85e579b32
api/stage4/fixtures/validate_trajectory_upload_run.response.json,654,badf46f54b28b4d7ca8ab5f4e779792b477069bc191f1442efe3ffd5921638e9
api/stage4/frontend_contract.json,4691,5f3a743b0dc676b61af769d9237dc00b24244f0e1f79d581e0aff71f90156478
api/stage4/openapi.json,21513,9d82f3e74b7acbdb2d5e1b0f700614d50a67bfb4855ff8104652d2f200650dde
case_studies/cell_painting_mitotox_endpoint_model_rows.csv,2616006,931638514a199b29391c57da7a255a64919f12da778968ab1b091c77efb2cb4a
case_studies/cell_painting_mitotox_endpoint_summary.csv,3981,c237d1f2aa2f186843a64ecd16fa4af825c97df40544bca8ded793271ef20f75
case_studies/cell_painting_mitotox_model_comparison.provenance.json,2938,71b9391afcce3df5a174b642fc299d4bb768d59ed73edc24c907439c7e87d9da
case_studies/cell_painting_mitotox_model_ranking.csv,703,32cc2bd056b520aa8fa0060c8a1263c40c65db60e191c0258dffc3f4f2370b3f
case_studies/drg_calcium_residence_amplitude_benchmark.csv,92711,223ca597bb97e7a385ab73398c7acebf35f1c73f355db50cb74b20f1954e65c8
case_studies/drg_calcium_residence_amplitude_benchmark.provenance.json,1749,ce50193ff9fc3a08f974672f3a2723b70a1aa2f03da6868715e4e28db0a3a138
case_studies/erk_gpcr_erk_akt_bounded_coupling.csv,608,b31f5aae5cc2c875e32703d4c8e71c96f7713835584e27bcee7b5ea2a4809d6e
case_studies/erk_gpcr_erk_akt_bounded_coupling.provenance.json,3111,72fa63ebe5f0ee0fee77c47c13a9e94db54271f854ea2ecad834f18f1a610501
case_studies/erk_gpcr_erk_akt_hardening_report.json,2179,6520eed3acd1fd899c635ab6a01641ed333d36ac9a8f3180e76196a6c019af65
case_studies/erk_gpcr_erk_akt_margin_sensitivity.csv,5671,fb3028da57a969660194c8ce28dd897cbed5568ab357ff6b005572a9a22ab9a2
case_studies/erk_gpcr_erk_akt_residence_summary.csv,23546,0e5c2b0b6879d61cb377d8519e8edfb5fc2211512f10f178835591278b6d24b5
case_studies/erk_gpcr_erk_akt_threshold_sensitivity.csv,4064,c5393f9ba41243ed89efdaeecfb3dbfc765a3a940407e0abc7228df423d6735d
case_studies/erk_gpcr_residence_amplitude_benchmark.csv,40594,40b4bd2ac59ea31923f11a4ad60c82c98a1ef4bf4cc4dc0a5541c58a9644be4e
case_studies/erk_gpcr_residence_amplitude_benchmark.provenance.json,2524,f56ac4349fb7474286dc1db535ac16431ac8303b337f0ce9a5fb7ea2a7eab58c
case_studies/mlci_public_man_track_subset.txt,669,c12f7b57a82730ba11b7dc5f23aabd02b65e36a3660145a02b606e92c3a08ebe
case_studies/mlci_public_track_features_subset.csv,2954,f6e6cae73ddd1ff3ad0e22126131b21f1a74955c42803f874ba44f44cbc969d0
case_studies/mlci_public_track_features_subset.provenance.json,1775,0bff9873fbc1bf74df3a59321cc45502ef290514a2f799531506a63eecad126e
case_studies/public_data_candidates.tsv,6474,16d0339173ffdd4963c4e50540e9f01317ad8ac1002d6857b91046251a5005ab
case_studies/stage3_case_study_bank_gate_report.json,5362,64972a7b565d6891682adbc73ddf59346f165fa4f5335c2afaaed7514633243a
case_studies/stage7_benchmarks/failure_behavior_summary.csv,223,0f0251ede68489750ec4c3fd147e58458237ba4b570f00db20454c6e94c02f00
case_studies/stage7_benchmarks/grouping_sample_size_sensitivity.csv,1133,1d0106b0aaaa981ede9e959e22b0c3d556854c23de0d47df1ed393ad7951771a
case_studies/stage7_benchmarks/invalid_trajectory_missing_time.csv,52,8bb1c487c080d5b7bf73e8eeef0bc9a092ba6c449e6e368eb54a85839946fd47
case_studies/stage7_benchmarks/margin_sensitivity_summary.csv,1814,e723c764c99ee565df585d97114ad39393e20af0a43383ffa9d82da970f2bf61
case_studies/stage7_benchmarks/performance_summary.csv,468,f8e1122bf562996ee49519fabff72a14d450c4f1901e761e857b9b7885eec543
case_studies/stage7_benchmarks/public_fixture_benchmark_summary.csv,792,e4e1eb64bcaae4fa75ab54efda41e9d1027674e1011ab940bf74fa877274e0c6
case_studies/stage7_benchmarks/stage7_2_benchmark_report.json,3844,19ee222b10dbf12890c94ebf0a1e01dcfb2f304488789d27e6626ace54d10e5d
case_studies/stage7_benchmarks/synthetic_coupling_baseline_comparison.csv,1756,ea211e90f0b583d06663e8a9e5937c0932c87d17cc035017ece06df29867d810
case_studies/stage7_benchmarks/synthetic_model_baseline_comparison.csv,1827,f57364a87e2b71dd49c01499837b4ec351ad189787a6a9eae80cf9be2236300b
case_studies/stage7_benchmarks/synthetic_reserve_baseline_comparison.csv,925,24d7344d8565387d42982613f1e6bcbbdefaf965006c8af43b2f6700f7e5f2f5
case_studies/stage7_benchmarks/synthetic_residence_baseline_comparison.csv,2159,0a76a19f5781da2bc31dd1c70848af403d44ca95534705d99f1bd38ffed23164
case_studies/stage7_benchmarks/window_sensitivity_summary.csv,453,b8b79725acb1b1c60f5c979d9aa0c1e21f773b7d920a4e80ca65e81d790c3caf
case_studies/stage7_endpoint_reserve_routing/candidate_ranking.tsv,1427,894b4f3c562e0962cbe5990432d36e486dd5f67bef6a2242a18156bab67e7fea
case_studies/stage7_endpoint_reserve_routing/cell_painting_endpoint_reserve_routing_report.md,1636,a76eca3809ce3f6a079f1897d90daa0a598cc4f904dbf869b13843217c051d74
case_studies/stage7_endpoint_reserve_routing/cell_painting_reduced_alternative_decisions.tsv,870,bf319de661b9cdcf8c8312d4a54140a56bdae6ac174988213a3e3db1129e1e08
case_studies/stage7_endpoint_reserve_routing/cell_painting_reserve_like_endpoint_rows.csv,181001,28b631795eac887c1ea4a250041d1ccbd3830924bb0da5b872114c978edcfd0a
case_studies/stage7_endpoint_reserve_routing/cell_painting_reserve_like_model_summary.csv,613,c6a719b2303d37c66e70836c57cbc4163578b467ee42099b1c53caeb10f2d6ed
case_studies/stage7_endpoint_reserve_routing/cell_painting_reserve_like_uncertainty.csv,383,08e49e04d2e680444e010508016e84b781684383c45457c8ba65a8741e59865c
case_studies/stage7_endpoint_reserve_routing/cell_painting_routed_model_comparison.csv,1284,ae7d9935d08a2c18623d71c8f4374cd1a005768039533b926ff1692b821e6d9b
case_studies/stage7_endpoint_reserve_routing/cell_painting_tidy_endpoint_model_rows.csv,3717506,b376227611a8d757024faf5a7f42e2fe236fcc3a287a847bd04d739569259f94
case_studies/stage7_endpoint_reserve_routing/erk_akt_bounded_coupling_decisions.csv,1400,2e348a07c12e9e9e7b91f88dd607ebabaa500a50fd81f5f797e13ed131f58920
case_studies/stage7_endpoint_reserve_routing/erk_akt_bounded_coupling_stage7_4_report.md,847,16bfcff3b8437f88a022daaaae0da90b154dde9fc545b847e77ab30a6d864ece
case_studies/stage7_endpoint_reserve_routing/stage7_4_case_report.md,985,39f6b8ee3ac1ff126ea6a1d34b67f6493d08a49578b2c08844ae588a93d774d0
case_studies/stage7_endpoint_reserve_routing/stage7_4_case_summary.tsv,797,0ed946da29c92d4134aad64f36d53cd6480d668afacb3fcd99d2d63a03d2526d
case_studies/stage7_endpoint_reserve_routing/stage7_4_endpoint_reserve_routing_gate_report.json,3064,78f26cc84b7b2ebe84f676d463f8cbdb0125edd3bdbf1a560aea576a84593e71
case_studies/stage7_endpoint_reserve_routing/stage7_4_provenance.json,3968,d7a9475a71afa0df473a3866763a042078f740186fd8e45b17e4f0380bd4ea72
case_studies/stage7_heldout_validation/candidate_ranking.tsv,674,bfba4327303c29c439d0d1fc0fe33efd96fbf5ec282f3e1b62cea4339956cd1c
case_studies/stage7_heldout_validation/controlled_access_note.md,508,5f5a5124c53c9a4e9a1966fb2b3157caaa75acdf2b04f04f8eb54764ec096e01
case_studies/stage7_heldout_validation/heldout_analysis_plan.json,1713,0c34a022ca76518a0b90cbdc6071c4efbbc382987a279046a4ce941b6329af42
case_studies/stage7_heldout_validation/heldout_analysis_plan.md,1373,084eaaabd502228ded68fe1b62be98c92a329626cd085069e6e79cc572c8cecd
case_studies/stage7_heldout_validation/heldout_bounded_coupling_decisions.csv,3438,38474a076513e6897dcf8b110bc6968feef249aa9aac2b9f82184940669ca8d0
case_studies/stage7_heldout_validation/heldout_margin_sensitivity.csv,8059,d9c66a723e1e66c1198dd32c4f143fa713d912a309cc7201fa6616bef894b342
case_studies/stage7_heldout_validation/heldout_paired_reporter_tidy_trajectories.csv,2590925,84a1a8d46a3a825e37ce7e3ee8cf3fdc03e5ebc05959cffa1b378ec8859ce6e4
case_studies/stage7_heldout_validation/heldout_residence_summary.csv,70254,6db7cfb1d4929c4c2756bbd8f01a65de1755ecd305bf542b6d491693b2fcf307
case_studies/stage7_heldout_validation/heldout_validation_outcomes.tsv,565,afe21d1f2e89c8d92e7cb0b5a6cddb752fb7ec2a34a95363d9e9e10af4478b54
case_studies/stage7_heldout_validation/stage7_5_heldout_validation_gate_report.json,3472,b1a6ef7ca2f97a94c20336c9a3a71fbeb8be0334345d0fc0f9c9e3737eef8aaa
case_studies/stage7_heldout_validation/stage7_5_heldout_validation_report.md,2833,dc2dab6dfec4c1012fceb607f294e68993cc4a9dafb7bc8ec35fc60653c94380
case_studies/stage7_heldout_validation/stage7_5_provenance.json,4720,80b665109bdc1491f1b36a82d4111e509af8846d5c1e3552230a45b5f2575edf
case_studies/stage7_methods_readiness/claim_evidence_crosswalk.tsv,2215,cbd4db50f13de9623fd5f75e87985f4a1bbcc55b97d95e798e86b3b254879813
case_studies/stage7_methods_readiness/figure_artifact_crosswalk.tsv,3027,0ff604f5c4e08b07922750076d54f2be1835b069cdcc6d2dc6f08b8a30c5cba9
case_studies/stage7_methods_readiness/limitations_traceability.tsv,1245,5d6f792bebb8364ee5b83059d7bde74f82a4d9cd674a83ff62ad9063cf4caee6
case_studies/stage7_methods_readiness/methods_readiness_checklist.tsv,726,448630a2f966dcb8016ee01be14c3f5e65a50919c11a60a069c8e476a162be46
case_studies/stage7_methods_readiness/stage7_7_8_recursive_hardening_report.json,1444,aa311c78dc10b5e6f05dd1c7d0fd83fc1c910f48c1fce5bb75584b6306a6a846
case_studies/stage7_methods_readiness/stage7_8_methods_readiness_gate_report.json,1206,ae843c31e89a2b40faf0522c12afbc8aff7224a8478486e5e57f934d5ea449d7
case_studies/stage7_methods_readiness/stage7_8_methods_readiness_report.md,3416,8ea5828be624e7b5f4d7a4963973123a39ecfb423d43fd26e781d48880858ff8
case_studies/stage7_methods_reproducibility/cross_surface_parity.tsv,639,05629ff35cf1955209e8f3394d2205bcd5cbd84ac77e156b6d681b4e8d2ef7d6
case_studies/stage7_methods_reproducibility/methods_output_comparison.tsv,6413,4ea2bbf7a1ec72c9e1b99c34dd0874dd14b22340145a2c556b43463d3b7944a6
case_studies/stage7_methods_reproducibility/methods_reproducibility_commands.tsv,1076,d3ba791a202ca745eba0f49264af1cd669be432301254031ba3d6fcd858b52bd
case_studies/stage7_methods_reproducibility/release_archive_manifest.tsv,56141,ba4577518176d414f5b8cd2c065bfd85203d83f22208a91ba809410a066f02dd
case_studies/stage7_methods_reproducibility/stage7_6_methods_reproducibility_gate_report.json,31137,bfef4150344d30d33e6c3d22853a7f8e186462a17149d30743d42196c240be72
case_studies/stage7_methods_reproducibility/stage7_6_methods_reproducibility_report.md,4541,fc3332a01743245e053375937f6c01cdfd12364e8465a17163ae6f16ed2fe1d0
case_studies/stage7_methods_reproducibility/stage7_6_recursive_hardening_report.json,1069,fe778d74774d54f8c12877130dd45df7dfef016a2961133bf3615788bbbda5c2
case_studies/stage7_public_signaling/candidate_ranking.tsv,1310,cca2191a30ad3729f2df19ca74a4a486a40477938ebf9d711e37844294104267
case_studies/stage7_public_signaling/drg_calcium_case_report.md,1648,791815658f3621fed6faf7a5cd6bb00f626abc4b45a839c1882a813a6249215f
case_studies/stage7_public_signaling/drg_calcium_provenance.json,2723,77c68f9fab887c48547e536819d1e2f311f8f8af3510ebd7e3550b3ae41c38e4
case_studies/stage7_public_signaling/drg_calcium_residence_amplitude_summary.csv,92711,223ca597bb97e7a385ab73398c7acebf35f1c73f355db50cb74b20f1954e65c8
case_studies/stage7_public_signaling/drg_calcium_tidy_trajectories.csv,17227918,af46b43ec114ed5bd07caff46081e4cb80e2d5c3205f44791b8cfa500cd14604
case_studies/stage7_public_signaling/drg_calcium_uncertainty_summary.csv,476,b883cb91a19fc6de07bbb1c4fa2465e5843b772c29fd90fdedefcf59c5489a1b
case_studies/stage7_public_signaling/drg_calcium_window_sensitivity.csv,546,9ec93b8fb9d192d73186bef5b25a1970f02c6f038d77545036516a5661f160ff
case_studies/stage7_public_signaling/erk_gpcr_case_report.md,1625,542f3092893571f035095c267f97b76a7cc067ae40ca6c723b8642bf4ba4a650
case_studies/stage7_public_signaling/erk_gpcr_provenance.json,3453,12fb0203b049ec2f9002a6ea54e8ca81f859b5a518d21ef7fe2505dddae34c43
case_studies/stage7_public_signaling/erk_gpcr_residence_amplitude_summary.csv,40594,40b4bd2ac59ea31923f11a4ad60c82c98a1ef4bf4cc4dc0a5541c58a9644be4e
case_studies/stage7_public_signaling/erk_gpcr_tidy_trajectories.csv,788067,60cfc64f95f529f72c05fff7ba523ac9d1ca0d804999273b8b6a5126bdbb3fb7
case_studies/stage7_public_signaling/erk_gpcr_uncertainty_summary.csv,448,228c0161a1c2778a5228fafebf763d4bc3638906e03fd675d6c8e12d1faa2141
case_studies/stage7_public_signaling/erk_gpcr_window_sensitivity.csv,564,dc9a005d9c9ef1d69b350271768150d3af803aa876e5e39a9710c232aa02138c
case_studies/stage7_public_signaling/public_signaling_case_summary.tsv,1076,ec6f808ae8f6fba3dbfa271fd47408ad4d2799f367e8a4767aefcc2d4aa40e28
case_studies/stage7_public_signaling/stage7_3_public_signaling_gate_report.json,3700,9fd5be2156127d391c12187d5663182debacefbfa92a4f6e38873dede4dc9a28
case_studies/stage7_synthetic_truth/coupling_interval_cases.csv,190,37fe1f5de1ad13d661784a1e30071a12949d26ebf9ee6831169460749de69d80
case_studies/stage7_synthetic_truth/endpoint_ambiguous_close_fit.csv,246,3432e16e4569f0511dc2d9630a3d19801db4dabaff011dbab5c06f49a71f80b3
case_studies/stage7_synthetic_truth/endpoint_counterexample_endpoint_sufficient.csv,242,7ca8ad37b451c66f4679ca37f34ffa1041728d272a36cda026b8598c4bc6c890
case_studies/stage7_synthetic_truth/endpoint_positive_routed_best.csv,245,51fd4c8875c687b08347979e187a1ea0e43d02f69a4c8c2d5a31a5e69becda7f
case_studies/stage7_synthetic_truth/reserve_ambiguous_midreserve.csv,153,d39ad83b93a60ed8b9d4abd7551414a2f81a563ce5d20a6b4ec6cdc985708514
case_studies/stage7_synthetic_truth/reserve_counterexample_fragile.csv,162,a97640cd3ed045d692366d4c425111706f52a08cb84f602f203d3603c23f506a
case_studies/stage7_synthetic_truth/reserve_positive_buffered.csv,144,8db709d824cce674d651984e46ab7d5047978328d08d57b9cffdb272d6560148
case_studies/stage7_synthetic_truth/stage7_1_synthetic_truth_report.json,4566,ff177b2def04f27ff3fe803bff1d362f498554bff48b1d4f7c1435fcef5a72c4
case_studies/stage7_synthetic_truth/trajectory_ambiguous_window_edge.csv,230,607c530a187c7a14c9fa61dc301d39aa3805b7b8f3100b02d0827f46d19eacbd
case_studies/stage7_synthetic_truth/trajectory_counterexample_amplitude_only.csv,270,5099a8b66a8bed9545dd3d26625102828bad668cd3fddfdba50c460e7145d863
case_studies/stage7_synthetic_truth/trajectory_positive_residence.csv,213,abec1d008848f3b2780b2b644ed8dff186fe995a5517847f0cf1c7cdd04add76
case_studies/stage7_synthetic_truth/uncertainty_cases.csv,1056,898526d09ac6066b732f87b8b7f92bd862aa1e6ffaf367431d0887a761871d8f
case_studies/stage7_usability_rehearsal/biologist_residence_bundle.zip,8196,ce7fd517c841d5f0cdf53727e52f7d55d11467ab2992f99955b7c010ce30b6ca
case_studies/stage7_usability_rehearsal/biologist_residence_task_result.json,1727,7c695987b9157db016b03dd7df41033d86eb8617af739e0aeb859e4110be1c88
case_studies/stage7_usability_rehearsal/export_examples_manifest.tsv,520,ea78df2f5de12f12af86051ce26ae9ffc8a37c77d6e8d0bfe4f37c6da1853a2f
case_studies/stage7_usability_rehearsal/quantitative_bounded_coupling_bundle.zip,5191,d9378f29069b44b691ea087a5fde468838b23083f7947d30fbeb386edfa4aa14
case_studies/stage7_usability_rehearsal/quantitative_reproduction_result.json,1734,78bcf3828d11c7dd7dfe526343cbd69a28bda1bea2e3f86d8bfb0d476ba76e6b
case_studies/stage7_usability_rehearsal/stage7_7_usability_gate_report.json,6445,b7c93e8b45f9e4c77648192d87257685f108583b91313e5cf22a414eebca5388
case_studies/stage7_usability_rehearsal/stage7_7_usability_rehearsal_report.md,1962,95e237568c23460bb89626da6ae739798a8881333930aba7ee56c0b839d6296a
case_studies/stage7_usability_rehearsal/usability_task_protocol.tsv,931,aa15135c785be1029ffc4392965d0e4f5b43dace68ef31e0c1334c4978d53017
case_studies/stage7_usability_rehearsal/user_path_findings.tsv,1285,9ff8579413854211099339f887e435ac7f73f5472d3f6252c84dfcb979eb0e16
case_studies/stage7_usability_rehearsal/workbench_flow_check.json,574,8a0017283fb47126ab6e43d6bb9a9ad6119ad3348132f74d57229d3532d3afc9
deploy/docker-compose.stage4.yml,705,85173bb519903b8cdd5912587aedcc9ad794e21660100f80c47ab1430e9d6d29
deploy/stage4.Dockerfile,393,0ca6ef82b955bc83c2bd9f64e27bd74219a4d14319f8cb2f47161db6b0d7ad84
deploy/stage4.env.example,777,97ca6b4a0a24c04742ec331f450d63665033f355481db5bf5e7bdc7abb1c469b
docs/api_reference.md,4158,6c9c1d14a21a2995e63194289ada24feb2fa18161c6625dd251fb1d9af097032
docs/architecture.md,8164,a089ab8d80d8d4f11e1c96f218763f5d1c31cf38d74902fe89e96c8abebf932f
docs/broken_link_scan_report.json,19789,431a7b17e9de8c2f5d4fbcb63392f60a7719b1dd4facd3876bdcb98eb1fc1dcb
docs/broken_link_scan_report.md,154,c0bd207ab161fe6a5ea52fc75eb6ffe8a7ee62f4f60f1aff163387cf7795d53d
docs/cell_painting_endpoint_benchmark.md,3010,e86a7eae6f8fb2b8d3b1059e994dfcba616b44b2513ba8c472aeb00f7f440a15
docs/clean_room_reproducibility.md,3176,e5e5e93f751e6a8dd4fe469b1ea17215f84b5e9e76e82679b9ded2a9ed34dde5
docs/clean_room_reproducibility_report.md,4719,8970433600fb615f8505c438d2e46ad834acedeca792b736e4c1206e2f068018
docs/cli_reference.md,3464,fe78dc501e4c77a6b4671b2a165d2bc78df23d9694c130e9e075639b75147581
docs/dependency_review_report.json,4219,25778d4a49e295577675cca3d81add84d143426cca0e7b45c66fdcaa7365a749
docs/dependency_review_report.md,397,ee80f9129a3ac1fe228a546f9f00d4fd89ad817dd5122c5c632c625c52a00c8d
docs/docker_smoke_audit_report.json,2375,54052abafca8b3de36aab99a2c26a5f33e3d590628fe692b1c305322531d8dc2
docs/drg_calcium_public_benchmark.md,3080,c3c46e6c04daf0d8d35fd41c558b542ab75b8784f42079d7fe23676c48e26ac3
docs/erk_akt_bounded_coupling_benchmark.md,5275,4e135be30e98d6d203afb15daf5d93d17e78e877cdb7f55796838659026bf1e3
docs/erk_gpcr_public_benchmark.md,2292,02e96658773447e9848331ba9537bbf4cfcf60fdfda90231e43ff3ccc8ee9805
docs/example_workflows.md,2188,4a48d69c5e675e88b38e68975d31232f3533943977ae8ed3003d6af329ec68bd
docs/final_release_hardening.md,1523,1714ad49b50bfabd4c8856ed8887f1cf84e0a8af235f8feef604e7004d5932ef
docs/index.md,1494,571b7c2523990ca5efb0f209599c4a5adbda222030e1bf9adf1359eef0436d73
docs/input_schema_guide.md,3309,a6436cafcda548af785d71b0f323fb50ee179145ab2aa496ff6d4ceb2ed96200
docs/interpretation_guide.md,3143,d64bf7a3430e287661526108efd8723f9d728c969d62b0f6f9890183384c6eb8
docs/mlci_public_tutorial.md,9682,b6a59cb24d0f73df8573318db20ae12f07c79f7562da97bdb1e032edfbb65c50
docs/optional_extras.md,1795,949c4e7dcc0ef5ae39af694d412c65beae0f0b30f3b4d17f698a103670f21210
docs/paper_case_study_adapter.md,1548,7d8f6dffce2206af85015b58327e8946d50105e95214db8161d00d8792f433d8
docs/public_case_study_candidates.md,9787,59b11cf2b79df34a10f1e517d7bbcbf65e9cce81e96f36110cd074e2327b6618
docs/public_release_integrity_report.json,3610,6931b7b7031e11fba808a991b6c3475fb2214037603fa9d24bb284348267208d
docs/public_release_integrity_report.md,1297,22fb761218dac1df77606eff81b96d7aa7b90ef274f33a813e04f3e81dbee66c
docs/pypi_dry_run_report.json,18170,58eaaa47a197d09eff475cc735a93f0c2e2ba6fe0e52791efebd40308c211c6f
docs/pypi_dry_run_report.md,1377,f89dad672e4a8dbc880a2de662037e91a2a6211e0743e56d03c7e9ed47f8d82c
docs/release_checklist.md,4666,684cdb152467437c6be4921630a699657c4bd58227603c0b6af55a77043232f5
docs/release_notes_v0.1.0.md,3235,ee9f2cf4d98c8e85d43fddb6f7df3eff5809901b99a38977c6351c808a8d20d6
docs/reproducibility_card.md,2376,157acef41047b338c1d79e62c9636520a88180ecd46c402ae123ba1ce4a3abb8
docs/roadmap.md,32293,4bc65fe0205911f5bd44ac2cd107ad6477458ce4a6051690bb593ea452d61811
docs/roadmap_execution_memory.json,42069,32a1cc670f408de33cde93d595f951278a89750a63c07b7314fdc4a7df4c36de
docs/screenshot_regression_report.json,12521,e6562764f569cf7c634f45afe1ce0bee9fbdee897101c270ef2e50257f3f209e
docs/screenshot_regression_report.md,237,92b92101c946069f389917e24e1a3ba3a7152897c73fc34f64916136aa418c82
docs/stage3_case_study_bank.md,3729,30ea62d5202f7688facc414056b88c4ea0ddd06bc1adfa5fd309e072b96722a4
